City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Hofn,64.25,-15.21,50.2,70,80,17.34,IS
Tagusao,9.19,117.81,80.73,78,100,5.53,PH
Namatanai,-3.67,152.43,83.57,69,3,5.19,PG
La Ronge,55.1,-105.28,62.6,72,90,9.17,CA
Plaster Rock,46.91,-67.39,66.2,72,90,9.17,CA
Puerto Escondido,15.85,-97.07,84.2,70,90,5.82,MX
Vanimo,-2.67,141.3,81.32,73,98,4.92,PG
Hudson Bay,52.85,-102.38,61.47,87,99,6.73,CA
Breves,-1.68,-50.48,75.4,94,92,4.76,BR
Boyolangu,-8.12,111.89,73.0,90,35,2.48,ID
Young,-32.68,-57.63,52.86,96,100,12.24,UY
Aklavik,68.22,-135.01,75.2,33,20,11.41,CA
Ji’an,27.12,114.98,79.32,87,100,3.83,CN
Verkhnyaya Inta,65.98,60.31,39.33,93,100,12.95,RU
Fortuna,40.6,-124.16,64.99,68,20,12.75,US
San Vicente,-26.62,-54.13,56.46,100,90,4.59,AR
Horadiz,39.45,47.34,62.6,63,0,2.24,AZ
Nhulunbuy,-12.23,136.77,75.2,83,0,5.82,AU
Pacocha,-17.58,-71.33,60.93,80,43,2.71,PE
Luanda,-8.84,13.23,73.4,88,75,3.36,AO
Jiujiang,29.73,115.98,77.86,85,64,2.42,CN
Alvand,36.32,49.17,51.62,65,8,4.47,IR
Longyearbyen,78.22,15.64,41.0,65,75,9.17,SJ
Pamanukan,-6.28,107.81,73.71,83,0,5.44,ID
Río Gallegos,-51.62,-69.22,15.8,92,0,4.52,AR
Ribeira Grande,38.52,-28.7,68.13,94,34,6.46,PT
Angoram,-4.06,144.07,78.12,90,65,2.82,PG
Santoña,43.44,-3.46,64.0,88,15,2.48,ES
Kadugannawa,7.25,80.52,68.59,98,96,2.91,LK
Potosí,-19.58,-65.75,40.19,47,0,4.97,BO
San Quintín,30.48,-115.95,68.54,67,1,11.9,MX
Sechura,-5.56,-80.82,68.99,72,26,18.7,PE
Port Lincoln,-34.73,135.87,54.72,74,19,13.76,AU
Kalianget,-7.05,113.93,79.2,79,18,9.08,ID
Martinez,38.02,-122.13,87.8,23,1,13.87,US
Pascagoula,30.37,-88.56,87.8,70,20,4.7,US
Tateyama,34.98,139.87,77.0,78,75,8.05,JP
Tuatapere,-46.13,167.68,45.41,88,99,6.89,NZ
Ubinskoye,55.31,79.68,47.52,93,4,7.92,RU
Xichang,27.9,102.26,68.97,83,100,1.63,CN
Lagoa,39.05,-27.98,67.35,96,0,10.45,PT
Chapais,49.78,-74.85,77.0,53,1,8.05,CA
Leningradskiy,69.38,178.42,33.3,94,99,2.13,RU
Thunder Bay,48.4,-89.32,69.8,68,75,11.41,CA
Butembo,0.15,29.28,58.1,92,64,2.37,CD
Isangel,-19.55,169.27,75.2,69,40,9.17,VU
Nurlat,54.43,50.81,43.65,94,0,6.17,RU
Fuerte Olimpo,-21.04,-57.87,74.75,70,22,6.82,PY
Novoagansk,61.94,76.66,50.94,97,83,9.89,RU
Parintins,-2.63,-56.74,76.91,87,100,1.28,BR
Lityn,49.33,28.08,64.13,89,28,4.03,UA
Port-Gentil,-0.72,8.78,73.4,88,40,8.05,GA
Klaksvík,62.23,-6.59,53.6,87,100,8.05,FO
Faya,18.39,42.45,75.2,40,66,2.71,SA
Shelburne,44.08,-80.2,80.6,44,20,9.17,CA
Corning,42.14,-77.05,80.6,47,1,11.41,US
Prainha,-1.8,-53.48,75.87,93,100,3.22,BR
Katsuura,35.13,140.3,77.0,78,75,8.05,JP
Deputatsky,69.3,139.9,52.5,45,100,2.15,RU
Taoudenni,22.68,-3.98,100.29,10,27,8.12,ML
Tucupita,9.06,-62.05,78.84,82,30,5.1,VE
Örnsköldsvik,63.29,18.72,55.4,100,90,3.36,SE
Avera,33.19,-82.53,93.2,46,1,6.93,US
Talnakh,69.49,88.4,60.8,63,94,13.42,RU
Chifeng,42.27,118.96,69.49,65,100,7.34,CN
Nanga Eboko,4.68,12.37,66.92,98,100,1.77,CM
Port Hardy,50.7,-127.42,62.6,72,75,8.05,CA
Puerto Baquerizo Moreno,-0.9,-89.6,70.36,83,35,10.29,EC
Vir,44.3,15.09,71.6,64,84,5.82,HR
Boyuibe,-20.42,-63.28,68.23,73,3,6.91,BO
Batemans Bay,-35.72,150.18,48.0,100,4,4.72,AU
Buraidah,26.33,43.98,86.0,30,0,5.82,SA
Morón,-34.65,-58.62,54.0,84,99,5.01,AR
Carnduff,49.17,-101.8,80.01,78,42,8.99,CA
Paredon,16.03,-93.87,86.0,69,54,4.14,MX
Panabá,21.28,-88.27,85.12,79,79,13.42,MX
Abomsa,9.98,39.98,75.87,51,73,5.66,ET
North Port,27.04,-82.24,90.0,74,97,9.64,US
Juneau,58.3,-134.42,57.2,76,90,0.45,US
Walvis Bay,-22.96,14.51,68.0,16,0,13.87,NA
Upernavik,72.79,-56.15,39.76,74,93,7.87,GL
Beringovskiy,63.05,179.32,42.64,90,100,7.0,RU
Suntar,62.14,117.63,73.99,57,29,2.19,RU
Ilām,26.92,87.92,64.98,90,11,2.62,NP
Simbahan,6.3,120.58,81.95,74,91,7.36,PH
Vung Tau,10.35,107.08,79.68,80,100,6.29,VN
Egvekinot,66.32,-179.17,38.57,73,84,4.56,RU
Yola,9.2,12.48,73.02,93,100,0.67,NG
Kupang,-10.17,123.58,75.2,83,20,8.05,ID
Arman',59.7,150.17,54.0,87,90,2.39,RU
Kathmandu,27.72,85.32,69.8,100,75,2.24,NP
Minas,-34.38,-55.24,51.8,81,97,12.75,UY
Oriximiná,-1.77,-55.87,79.48,78,62,1.39,BR
Inongo,-1.95,18.27,70.74,80,30,4.36,CD
Weiser,44.25,-116.97,60.8,72,90,3.87,US
Wichian Buri,15.66,101.11,75.49,91,51,4.38,TH
Bosaso,11.28,49.18,93.76,42,59,16.35,SO
Labuhan,-6.88,112.21,75.72,86,28,6.64,ID
Sobolevo,54.43,31.9,57.94,93,10,8.84,RU
Puławy,51.42,21.97,64.99,10,100,8.12,PL
Weligama,5.97,80.42,80.28,87,100,11.43,LK
Nakhon Thai,17.1,100.84,78.8,94,20,2.24,TH
Tabuk,17.42,121.44,77.5,85,99,3.69,PH
College,64.86,-147.8,62.6,59,90,10.29,US
Wilmington Island,32.0,-80.97,97.0,41,1,10.29,US
Springdale,36.19,-94.13,87.01,74,75,13.87,US
Okhotsk,59.38,143.3,55.58,74,53,0.16,RU
Adrar,20.5,-10.07,96.82,9,30,4.61,MR
Vanavara,60.34,102.28,70.65,59,65,2.57,RU
Nioro,13.35,-15.75,80.1,71,21,10.94,GM
Tapes,-30.67,-51.4,57.36,91,100,13.73,BR
Muros,42.78,-9.06,64.99,67,20,4.0,ES
Druzhba,52.04,33.95,58.95,96,0,7.49,UA
Manokwari,-0.87,134.08,80.38,72,99,2.35,ID
Carmaux,44.05,2.16,60.8,82,0,2.24,FR
Ostrovnoy,68.05,39.51,42.53,84,74,9.19,RU
Saint-Pierre,-21.34,55.48,66.2,72,8,4.7,RE
Ouangani,-12.85,45.14,75.2,83,17,10.29,YT
Torbay,47.67,-52.73,62.6,82,75,13.87,CA
Valparai,10.37,76.97,75.2,94,75,4.38,IN
Viedma,-40.81,-63.0,46.45,82,100,8.48,AR
Tongzhou,39.91,116.6,82.99,60,99,4.47,CN
Agua Prieta,31.3,-109.57,87.01,29,9,7.0,MX
Virginia Beach,36.85,-75.98,88.0,48,1,4.7,US
Matara,5.95,80.54,79.84,88,100,11.16,LK
Itarema,-2.92,-39.92,78.01,82,39,10.89,BR
Correntina,-13.34,-44.64,67.51,51,8,5.41,BR
Broome,42.25,-75.83,78.01,50,1,13.87,US
Pemba,-12.97,40.52,75.2,94,20,9.17,MZ
Ayan,56.45,138.17,52.14,83,0,11.07,RU
Kilindoni,-7.91,39.67,78.28,81,1,12.86,TZ
Aktau,43.65,51.2,59.0,93,0,2.24,KZ
Maputo,-25.97,32.59,60.8,93,0,4.7,MZ
Gazojak,41.19,61.4,73.89,22,20,6.71,TM
Vangaindrano,-23.35,47.6,65.75,91,50,4.25,MG
Pangody,65.85,74.49,53.74,89,98,11.77,RU
San Cristobal,7.77,-72.22,86.0,51,20,3.36,VE
São João da Barra,-21.64,-41.05,68.7,75,81,9.44,BR
Santa Lucía,27.91,-15.54,73.4,69,75,25.28,ES
Balky,47.38,34.94,70.0,77,0,4.47,UA
Faanui,-16.48,-151.75,77.94,76,81,25.99,PF
Ambilobe,-13.2,49.05,67.44,88,6,2.82,MG
Gamba,-2.65,10.0,70.9,84,75,2.46,GA
Inhambane,-23.86,35.38,65.89,68,0,6.08,MZ
Kitgum,3.28,32.89,65.7,91,35,3.09,UG
Wanning,18.8,110.4,81.05,86,100,5.21,CN
Yokadouma,3.52,15.05,69.49,94,95,1.92,CM
Lima,-12.04,-77.03,62.6,77,90,14.99,PE
Umluj,25.02,37.27,82.71,58,0,9.71,SA
Forbes,-33.38,148.02,54.0,67,0,3.0,AU
Whakatane,-37.96,176.99,52.0,83,99,5.01,NZ
Wum,6.38,10.07,63.81,100,98,2.75,CM
Xianyang,34.34,108.7,80.01,94,2,2.24,CN
Xai-Xai,-25.05,33.64,63.72,77,0,3.89,MZ
Horsham,51.06,-0.33,57.2,76,75,8.05,GB
Sijunjung,-0.69,100.95,72.12,92,37,1.16,ID
Imphal,24.82,93.95,70.3,92,95,0.6,IN
Gorontalo,0.54,123.06,74.91,85,84,1.68,ID
Ceres,37.59,-120.96,86.0,17,1,12.75,US
Poso,-1.4,120.75,76.95,72,23,4.43,ID
Shingū,33.73,135.98,75.2,94,75,21.92,JP
Hualmay,-11.1,-77.61,63.18,80,3,11.1,PE
Mitsamiouli,-11.38,43.28,77.94,73,23,2.75,KM
Ust-Tsilma,65.44,52.15,43.43,78,100,6.31,RU
Puerto Madero,14.72,-92.42,78.8,100,75,9.17,MX
Marsh Harbour,26.54,-77.06,83.89,69,15,4.32,BS
Kapoeta,4.77,33.59,76.71,51,18,5.59,SS
Morganton,35.75,-81.68,84.0,51,40,6.93,US
Fort Nelson,58.81,-122.7,75.2,38,90,4.7,CA
San Miguel de Tucumán,-26.82,-65.22,55.4,62,23,3.36,AR
Rumoi,43.93,141.64,59.68,93,99,6.2,JP
Mayor Pablo Lagerenza,-19.93,-60.77,77.23,56,4,8.88,PY
Meulaboh,4.14,96.13,75.88,88,100,5.01,ID
Berlevåg,70.86,29.09,39.97,74,77,14.88,NO
Makkah al Mukarramah,21.43,39.83,89.46,22,51,4.94,SA
Kursk,51.73,36.19,59.74,87,16,7.2,RU
Rapid Valley,44.06,-103.15,95.0,24,1,8.05,US
Pyaozerskiy,65.83,31.17,58.51,55,94,8.41,RU
Fukuechō,32.69,128.84,73.4,88,75,14.99,JP
Satuk,41.23,32.38,57.79,74,0,1.95,TR
Owando,-0.48,15.9,73.85,90,100,3.62,CG
Marsá Maţrūḩ,31.35,27.25,69.8,83,0,6.93,EG
Superior,46.72,-92.1,64.99,87,90,3.36,US
Istok,42.78,20.49,71.6,60,40,1.12,XK
Vostok,46.49,135.88,63.5,84,38,1.72,RU
Pital,2.27,-75.8,72.82,72,20,4.65,CO
Bara,10.37,10.73,74.26,85,99,8.34,NG
Korla,41.76,86.15,61.95,32,0,6.15,CN
Karratha,-20.74,116.85,68.27,51,45,10.16,AU
Nsanje,-16.92,35.26,69.21,85,41,3.27,MW
Najrān,17.49,44.13,80.6,19,89,2.75,SA
Davila,18.47,120.58,80.6,83,75,2.24,PH
Stornoway,58.21,-6.39,54.0,93,31,6.93,GB
Kalemie,-5.95,29.19,71.92,61,11,2.59,CD
Xinzhou,38.41,112.73,68.18,66,0,3.27,CN
Touros,-5.2,-35.46,77.0,83,75,4.7,BR
Yerköy,39.64,34.47,62.73,48,0,1.68,TR
Olbia,40.92,9.49,78.8,61,0,12.75,IT
Chillicothe,39.33,-82.98,84.99,65,40,3.36,US
Chupa,66.27,33.05,56.64,56,55,11.05,RU
Sibolga,1.74,98.78,76.8,77,97,3.76,ID
Abbeville,50.1,1.83,54.0,81,68,11.21,FR
Mahon,39.89,4.27,73.4,83,0,6.93,ES
Troitsko-Pechorsk,62.71,56.2,43.3,73,80,6.55,RU
Caucayá,-0.19,-74.78,75.31,94,35,0.43,CO
Kondinskoye,59.65,67.41,44.92,93,97,6.82,RU
Pisco,-13.7,-76.22,64.4,77,4,19.46,PE
Menomonie,44.88,-91.92,82.0,73,40,11.41,US
Coyhaique,-45.58,-72.07,35.6,95,90,2.24,CL
Banda Aceh,5.56,95.32,78.87,77,100,7.94,ID
Lahad Datu,5.03,118.33,77.95,85,97,3.15,MY
Kirakira,-10.45,161.92,82.6,73,82,4.07,SB
Agadez,19.75,10.25,85.15,13,0,6.4,NE
Pombas,17.15,-25.02,75.2,73,40,25.28,CV
Denpasar,-8.65,115.22,78.8,100,40,10.29,ID
Bubaque,11.28,-15.83,81.72,82,32,12.95,GW
Dudeştii Vechi,46.05,20.48,66.2,93,62,10.29,RO
Warrensburg,38.76,-93.74,86.0,66,69,10.29,US
Flin Flon,54.77,-101.86,57.2,93,90,6.93,CA
Srandakan,-7.94,110.25,74.37,88,18,6.35,ID
Jijiga,9.35,42.8,64.33,74,54,15.35,ET
Buala,-8.14,159.59,83.84,66,40,1.72,SB
Sisimiut,66.94,-53.67,43.34,78,10,7.78,GL
Kenai,60.55,-151.26,60.8,58,20,28.86,US
Toamasina,-18.17,49.38,68.97,86,36,2.68,MG
Huarmey,-10.07,-78.15,64.33,79,3,11.45,PE
Salekhard,66.53,66.6,45.77,90,100,6.4,RU
Evanston,42.04,-87.69,80.01,78,90,26.4,US
Naze,28.37,129.48,82.4,100,75,20.8,JP
Carballo,43.21,-8.69,61.0,84,9,2.06,ES
Sabzawār,36.21,57.68,67.1,26,1,9.48,IR
Burns Lake,54.23,-125.75,68.67,35,73,12.37,CA
Rome,43.21,-75.46,80.6,47,1,8.05,US
Chernyakhovsk,54.63,21.82,57.6,98,100,9.8,RU
Sept-Îles,50.2,-66.38,68.0,68,20,4.7,CA
Misratah,32.38,15.09,74.43,74,0,1.77,LY
Terrace,54.52,-128.6,62.6,51,75,14.99,CA
Seinäjoki,62.79,22.83,59.0,100,90,4.7,FI
Dudinka,69.41,86.18,60.8,63,86,13.42,RU
Launceston,-41.45,147.17,46.0,93,75,4.7,AU
Huai Thalaeng,15.0,102.65,77.0,88,60,4.7,TH
Ust-Kuyga,70.02,135.6,55.51,40,96,3.42,RU
Grants,35.15,-107.85,87.8,8,1,18.34,US
Kohila,59.17,24.76,64.4,93,100,3.36,EE
Vila Franca do Campo,37.72,-25.43,68.0,94,75,13.87,PT
Sandpoint,48.28,-116.55,73.99,38,40,8.05,US
Loknya,56.83,30.15,62.55,84,45,10.16,RU
Canutama,-6.53,-64.38,80.01,62,54,1.77,BR
Tanout,14.97,8.89,79.88,63,82,13.98,NE
Kerema,-7.96,145.78,79.59,83,65,1.92,PG
Leer,8.3,30.14,75.49,76,74,5.59,SS
Yichang,30.71,111.28,77.0,83,0,2.39,CN
Domoni,-12.26,44.53,75.76,79,15,8.03,KM
Lugovoy,42.95,72.76,58.5,39,90,3.06,KZ
Buckingham,52.0,-0.99,55.99,70,82,1.01,GB
Pabradė,55.0,25.78,69.8,83,100,9.17,LT
Bodden Town,19.28,-81.25,87.8,79,20,9.17,KY
Nemuro,43.32,145.57,53.04,92,100,7.47,JP
Mogadishu,2.04,45.34,78.53,87,12,14.47,SO
Moose Factory,51.26,-80.61,78.8,61,1,12.75,CA
Alekseyevsk,57.84,108.35,69.76,61,0,2.59,RU
Hyères,43.12,6.12,79.0,57,0,4.7,FR
Moranbah,-22.0,148.05,62.22,83,86,17.58,AU
Borovoy,55.43,86.08,57.2,76,76,13.42,RU
Loikaw,19.67,97.21,67.48,94,68,1.88,MM
Sabang,5.89,95.32,82.18,76,100,9.4,ID
Aswān,24.09,32.91,85.19,19,0,10.42,EG
Wana,32.3,69.57,77.5,53,0,1.86,PK
Anderson,34.53,-82.65,91.4,49,1,9.17,US
North Bend,43.41,-124.22,69.01,68,1,13.87,US
Primorsko-Akhtarsk,46.05,38.17,72.81,81,48,8.99,RU
Krasnyy Chikoy,50.36,108.75,60.69,84,20,2.17,RU
Esim,4.87,-2.24,75.92,87,68,10.07,GH
Makueni Boma,-1.8,37.62,58.17,70,0,1.86,KE
Makakilo City,21.35,-158.09,84.2,66,1,12.75,US
Adré,13.47,22.2,81.9,50,100,2.21,TD
Abasolo,20.45,-101.52,75.2,57,75,5.82,MX
Lake City,30.19,-82.64,89.6,55,40,11.41,US
Havøysund,71.0,24.66,41.0,80,75,27.51,NO
